"No. of Observations";"Max";"Mean";"Min";"2023";"2022";"2021";"2020";"Fill [Min-Max] (low)";"Fill [Min-Max] (high)"
62, Mar;0,004722368717193603;0,00023611845448613168;0;0;0;0;0;0;0,004722368717193603
63, Mar;0,0005910031870007515;0,000029550159815698862;0;0;0;0;0;0;0,0005910031870007515
64, Mar;0,025968470573425294;0,0014434219896793366;0;0;0;0,001163841;0;0;0,025968470573425294
65, Mar;0,01643679857254028;0,0008739607781171799;0;0,0019917306303977966;0;0;0;0;0,01643679857254028
66, Mar;0,00617445707321167;0,0003087228909134865;0;0,008777976632118226;0;0;0;0;0,00617445707321167
67, Mar;0,0005366029217839241;0,000026830146089196206;0;0;0;0;0;0;0,0005366029217839241
68, Mar;0,007926247119903564;0,0004223700985312462;0;0;0;0;0;0;0,007926247119903564
69, Mar;0,0024819663166999817;0,00012409831397235392;0;0;0;0;0;0;0,0024819663166999817
70, Mar;0,0013447161018848418;0,00006723580881953239;0;0;0;0,001415491;0;0;0,0013447161018848418
71, Mar;0,00005989294499158859;0,0000029946473659947515;0;0;0;0,0000630452;0;0;0,00005989294499158859
72, Mar;0;0;0;0;0;0;0;0;0
73, Mar;0,0007748231291770935;0,000038741151802241805;0;0;0;0;0;0;0,0007748231291770935
74, Mar;0;0;0;0;0;0;0;0;0
75, Mar;0,000545906238257885;0,000027295313775539397;0;0;0;0;0;0;0,000545906238257885
76, Mar;0;0;0;0;0;0;0;0;0
77, Mar;0;0;0;0;0;0;0;0;0
78, Mar;0,0004951251298189164;0,000024756256025284528;0;0;0;0;0;0;0,0004951251298189164
79, Mar;0;0;0;0;0;0;0;0;0
80, Mar;0,0012898555397987367;0,00006449277978390455;0;0;0;0;0;0;0,0012898555397987367
81, Mar;0,00047058407217264174;0,000026536453515291213;0;0;0;0;0;0;0,00047058407217264174
82, Mar;0,002817011773586273;0,00016224808990955353;0;0;0;0;0;0;0,002817011773586273
83, Mar;0,00232410728931427;0,00017818335443735124;0;0;0;0;0;0;0,00232410728931427
84, Mar;0,0015663188695907593;0,00008179474622011185;0;0;0;0;0;0;0,0015663188695907593
85, Mar;0;0;0;0;0;0;0;0;0
86, Mar;0,00019262116402387618;0,00000963105820119381;0;0;0;0;0;0;0,00019262116402387618
87, Mar;0,00626156210899353;0,0003130781278014183;0;0;0;0;0;0;0,00626156210899353
88, Mar;0;0;0;0;0;0;0;0;0
89, Mar;0,00029509790241718294;0,000014754894655197859;0;0;0;0;0;0;0,00029509790241718294
90, Mar;0;0;0;0;0;0;0;0;0
91, Apr;0;0;0;0;0;0;0;0;0
92, Apr;0;0;0;0;0;0;0;0;0
93, Apr;0,0029511117935180665;0,00014755559153854846;0;0;0;0;0;0;0,0029511117935180665
94, Apr;0,031047842502593993;0,0025362324714660643;0;0;0;0;0;0;0,031047842502593993
95, Apr;0;0;0;0;0;0;0;0;0
96, Apr;0,0019194203615188598;0,0000959710218012333;0;0;0;0;0;0;0,0019194203615188598
97, Apr;0;0;0;0;0;0;0;0;0
98, Apr;0,002682116627693176;0,00013410583138465882;0;0,0217287015914917;0;0;0;0;0,002682116627693176
99, Apr;0,014672685861587525;0,0007336343079805374;0;0,0062720167636871335;0;0;0;0;0,014672685861587525
100, Apr;0,0037693050503730774;0,00018846526741981507;0;0;0;0;0;0;0,0037693050503730774
101, Apr;0,04576436996459961;0,003327922224998474;0;0,00013920096680521964;0;0;0;0;0,04576436996459961
102, Apr;0,034165682792663576;0,002496803849935532;0;0;0;0;0;0;0,034165682792663576
103, Apr;0,030467734336853028;0,0015252137184143066;0;0,00392360508441925;0;0;0;0;0,030467734336853028
104, Apr;0,022171034812927246;0,0011085517704486846;0;0;0;0;0;0;0,022171034812927246
105, Apr;0,0090884268283844;0,0006094417348504066;0;0;0;0;0;0;0,0090884268283844
106, Apr;0,0027861839532852175;0,0001393091958016157;0;0;0;0;0;0;0,0027861839532852175
107, Apr;0;0;0;0;0;0;0;0;0
108, Apr;0,000051347077824175355;0,000002567353949416429;0;0;0;0;0;0;0,000051347077824175355
109, Apr;0,02711747169494629;0,001504274606704712;0;0,02796530246734619;0;0;0;0;0,02711747169494629
110, Apr;0,0059957242012023924;0,0002997862547636032;0;0;0;0;0;0;0,0059957242012023924
111, Apr;0,028949530124664308;0,0014474764466285706;0;0,0005147054791450501;0;0;0;0;0,028949530124664308
112, Apr;0,0007193340361118317;0,00003597799921408295;0;0;0;0;0;0;0,0007193340361118317
113, Apr;0,10508589744567871;0,005902523994445801;0;0;0;0;0;0;0,10508589744567871
114, Apr;0;0;0;0;0;0;0;0;0
115, Apr;0,02041529893875122;0,0010207810997962953;0;0;0;0;0;0;0,02041529893875122
116, Apr;0,000052580703049898146;0,0000026290351524949076;0;0;0;0;0;0;0,000052580703049898146
117, Apr;0,07611576080322266;0,0038057881593704223;0;0;0;0;0;0;0,07611576080322266
118, Apr;0,023073062896728516;0,0011536531895399093;0;0;0;0;0;0;0,023073062896728516
119, Apr;0;0;0;0;0;0;0;0;0
120, Apr;0,016849825382232664;0,0008424913138151169;0;0;0;0;0;0;0,016849825382232664
121, May;0,006055887341499328;0,0003027943708002567;0;0;0;0;0;0;0,006055887341499328
122, May;0;0;0;0;0;0;0;0;0
123, May;0,0018155330419540405;0,00009077665396034718;0;0;0;0;0;0;0,0018155330419540405
124, May;0,059017176628112795;0,002950858771800995;0;0;0;0;0;0;0,059017176628112795
125, May;0,01587651491165161;0,0010306477546691895;0;0;0;0;0;0;0,01587651491165161
126, May;0;0;0;0;0;0;0;0;0
127, May;0,03678176879882813;0,001839088499546051;0;0,17898199081420899;0;0;0;0;0,03678176879882813
128, May;0;0;0;0;0;0;0;0;0
129, May;0,08457667350769044;0,004228833615779876;0;0;0;0;0,085374607;0;0,08457667350769044
130, May;0;0;0;0;0;0;0;0;0
131, May;0;0;0;0;0;0;0;0;0
132, May;0;0;0;0;0;0;0;0;0
133, May;0;0;0;0;0;0;0;0;0
134, May;0;0;0;0;0;0;0;0;0
135, May;0;0;0;0;0;0;0;0;0
136, May;0,0679385757446289;0,003396928906440735;0;0,02893810033798218;0;0;0;0;0,0679385757446289
137, May;0;0;0;0;0;0;0;0;0
138, May;0,01718952298164368;0,0008594761788845062;0;0;0;0;0;0;0,01718952298164368
139, May;0;0;0;0;0;0;0;0;0
140, May;0;0;0;0;0;0;0;0;0
141, May;0,5116717147827149;0,02688281297683716;0;0;0;0;0,025408836;0;0,5116717147827149
142, May;0,6886460876464844;0,06019263744354248;0;0;0;0;0;0;0,6886460876464844
143, May;0,4325279235839844;0,030818064212799073;0;0,5777923202514649;0;0;0,022220756;0;0,4325279235839844
144, May;0,5404027557373047;0,040676393508911134;0;0;0;0;0,363539545;0;0,5404027557373047
145, May;0,6865979766845703;0,04913305282592773;0;0,019236115217208864;0;0;0,291958236;0;0,6865979766845703
146, May;0,08345692634582519;0,004172846078872681;0;0;0;0;0;0;0,08345692634582519
147, May;0,23771049499511718;0,011885523796081543;0;0;0,23771049499511718;0;0;0;0,23771049499511718
148, May;1,1979632568359375;0,08376835823059083;0;0;1,1627874755859375;0;0;0;1,1979632568359375
149, May;0;0;0;0;0;0;0;0;0
150, May;0,05653573513031006;0,0028267866373062134;0;0;0;0;0,003962408;0;0,05653573513031006
151, May;0,04093841075897217;0,002046920657157898;0;0,06354394435882568;0;0;0;0;0,04093841075897217
152, Jun;1,2449107360839844;0,0696639633178711;0;3,2580889892578124;0;0;0;0;1,2449107360839844
153, Jun;2,211260223388672;0,11327350616455079;0;0;0;0;0,027452999;0;2,211260223388672
154, Jun;1,298281707763672;0,06787269592285156;0;0;0;0;0,008278387;0;1,298281707763672
155, Jun;3,339225158691406;0,19464408874511718;0;0;0;0;1,071183697;0;3,339225158691406
156, Jun;0,6364940643310547;0,03682941198348999;0;0,039190104007720945;0;0;0;0;0,6364940643310547
157, Jun;0,6041703414916992;0,032155017852783206;0;0;0;0;0;0;0,6041703414916992
158, Jun;0;0;0;0;0;0;0;0;0
159, Jun;0;0;0;0;0;0;0;0;0
160, Jun;4,694336853027344;0,2612863922119141;0;0;4,694336853027344;0;0;0;4,694336853027344
161, Jun;1,256004638671875;0,06414567947387695;0;0;0;0;0;0;1,256004638671875
162, Jun;0,8376905059814453;0,04935683250427246;0;0;0;0,529591675;0,132064002;0;0,8376905059814453
163, Jun;2,0347164916992186;0,12947349548339843;0;0,42832923889160157;0;0;1,445896894;0;2,0347164916992186
164, Jun;3,08244873046875;0,2565743446350098;0;0;0,4026166534423828;0,005052175;2,941727498;0;3,08244873046875
165, Jun;8,967001953125;0,9071290588378906;0;0;0;0;0;0;8,967001953125
166, Jun;0,12452785491943359;0,006226840019226074;0;1,7359291076660157;0;0;0,000464964;0;0,12452785491943359
167, Jun;4,594296875;0,25319805145263674;0;0;0,002867359220981598;0;0;0;4,594296875
